"folder","file","label","samples","path"
"DATABASE\JB","jgarlic.csv","jgarlic","278","DATABASE/JB/jgarlic.csv"
"DATABASE\JB","jgrapes.csv","jgrapes","277","DATABASE/JB/jgrapes.csv"
"DATABASE\JB","jkiwi.csv","jkiwi","282","DATABASE/JB/jkiwi.csv"
"DATABASE\JB","jladyfinger.csv","jladyfinger","279","DATABASE/JB/jladyfinger.csv"
"DATABASE\JB","jlemon.csv","jlemon","280","DATABASE/JB/jlemon.csv"
"DATABASE\JB","jmango.csv","jmango","280","DATABASE/JB/jmango.csv"
"DATABASE\JB","jonion.csv","jonion","281","DATABASE/JB/jonion.csv"
"DATABASE\JB","jorange.csv","jorange","277","DATABASE/JB/jorange.csv"
"DATABASE\JB","jpeas.csv","jpeas","281","DATABASE/JB/jpeas.csv"
"DATABASE\JB","jtomato.csv","jtomato","280","DATABASE/JB/jtomato.csv"
"DATABASE\JB","jwatermeleon.csv","jwatermeleon","278","DATABASE/JB/jwatermeleon.csv"
"DATABASE\JB\k","jmango copy.csv","jmango copy","280","DATABASE/JB/k/jmango copy.csv"
"DATABASE\JB\k","jmango.csv","jmango","280","DATABASE/JB/k/jmango.csv"
"DATABASE\PB","apple.csv","apple","275","DATABASE/PB/apple.csv"
"DATABASE\PB","banana.csv","banana","279","DATABASE/PB/banana.csv"
"DATABASE\PB","cabbage.csv","cabbage","268","DATABASE/PB/cabbage.csv"
"DATABASE\PB","cauliflower.csv","cauliflower","265","DATABASE/PB/cauliflower.csv"
"DATABASE\PB","cherry.csv","cherry","267","DATABASE/PB/cherry.csv"
"DATABASE\PB","chilli.csv","chilli","264","DATABASE/PB/chilli.csv"
"DATABASE\PB","coconut.csv","coconut","268","DATABASE/PB/coconut.csv"
"DATABASE\PB","cucumber.csv","cucumber","263","DATABASE/PB/cucumber.csv"
"DATABASE\PB","custard.csv","custard","274","DATABASE/PB/custard.csv"
"DATABASE\PB","garlic.csv","garlic","269","DATABASE/PB/garlic.csv"
"DATABASE\PB","grapes.csv","grapes","271","DATABASE/PB/grapes.csv"
"DATABASE\PB","kiwi.csv","kiwi","275","DATABASE/PB/kiwi.csv"
"DATABASE\PB","ladyfinger.csv","ladyfinger","269","DATABASE/PB/ladyfinger.csv"
"DATABASE\PB","lemon.csv","lemon","270","DATABASE/PB/lemon.csv"
"DATABASE\PB","mango.csv","mango","267","DATABASE/PB/mango.csv"
"DATABASE\PB","onion.csv","onion","271","DATABASE/PB/onion.csv"
"DATABASE\PB","orange.csv","orange","270","DATABASE/PB/orange.csv"
"DATABASE\PB","peas.csv","peas","268","DATABASE/PB/peas.csv"
"DATABASE\PB","tomato.csv","tomato","268","DATABASE/PB/tomato.csv"
"DATABASE\PB","watermelon.csv","watermelon","270","DATABASE/PB/watermelon.csv"
"DATABASE\SB","apple.csv","apple","334","DATABASE/SB/apple.csv"
"DATABASE\SB","banana.csv","banana","331","DATABASE/SB/banana.csv"
"DATABASE\SB","cherry.csv","cherry","339","DATABASE/SB/cherry.csv"
"DATABASE\SB","coconut.csv","coconut","331","DATABASE/SB/coconut.csv"
"DATABASE\SB","custard.csv","custard","323","DATABASE/SB/custard.csv"
"DATABASE\SB","grapes.csv","grapes","355","DATABASE/SB/grapes.csv"
"DATABASE\SB","kiwi.csv","kiwi","327","DATABASE/SB/kiwi.csv"
"DATABASE\SB","mango.csv","mango","312","DATABASE/SB/mango.csv"
"DATABASE\SB","orange.csv","orange","319","DATABASE/SB/orange.csv"
"DATABASE\SB","watermelon.csv","watermelon","316","DATABASE/SB/watermelon.csv"
"DATABASE\Structured\Alphabet","A.csv","A","199","DATABASE/Structured/Alphabet/A.csv"
"DATABASE\Structured\Alphabet","B.csv","B","201","DATABASE/Structured/Alphabet/B.csv"
"DATABASE\Structured\Alphabet","C.csv","C","198","DATABASE/Structured/Alphabet/C.csv"
"DATABASE\Structured\Alphabet","D.csv","D","208","DATABASE/Structured/Alphabet/D.csv"
"DATABASE\Structured\Alphabet","E.csv","E","196","DATABASE/Structured/Alphabet/E.csv"
"DATABASE\Structured\Alphabet","F.csv","F","193","DATABASE/Structured/Alphabet/F.csv"
"DATABASE\Structured\Alphabet","G.csv","G","201","DATABASE/Structured/Alphabet/G.csv"
"DATABASE\Structured\Alphabet","H.csv","H","202","DATABASE/Structured/Alphabet/H.csv"
"DATABASE\Structured\Alphabet","I.csv","I","206","DATABASE/Structured/Alphabet/I.csv"
"DATABASE\Structured\Alphabet","J.csv","J","198","DATABASE/Structured/Alphabet/J.csv"
"DATABASE\Structured\Alphabet","K.csv","K","196","DATABASE/Structured/Alphabet/K.csv"
"DATABASE\Structured\Alphabet","L.csv","L","197","DATABASE/Structured/Alphabet/L.csv"
"DATABASE\Structured\Alphabet","M.csv","M","202","DATABASE/Structured/Alphabet/M.csv"
"DATABASE\Structured\Alphabet","N.csv","N","195","DATABASE/Structured/Alphabet/N.csv"
"DATABASE\Structured\Alphabet","O.csv","O","202","DATABASE/Structured/Alphabet/O.csv"
"DATABASE\Structured\Alphabet","P.csv","P","193","DATABASE/Structured/Alphabet/P.csv"
"DATABASE\Structured\Alphabet","Q.csv","Q","200","DATABASE/Structured/Alphabet/Q.csv"
"DATABASE\Structured\Alphabet","R.csv","R","203","DATABASE/Structured/Alphabet/R.csv"
"DATABASE\Structured\Alphabet","S.csv","S","204","DATABASE/Structured/Alphabet/S.csv"
"DATABASE\Structured\Alphabet","T.csv","T","196","DATABASE/Structured/Alphabet/T.csv"
"DATABASE\Structured\Alphabet","U.csv","U","200","DATABASE/Structured/Alphabet/U.csv"
"DATABASE\Structured\Alphabet","V.csv","V","200","DATABASE/Structured/Alphabet/V.csv"
"DATABASE\Structured\Alphabet","W.csv","W","200","DATABASE/Structured/Alphabet/W.csv"
"DATABASE\Structured\Alphabet","X.csv","X","201","DATABASE/Structured/Alphabet/X.csv"
"DATABASE\Structured\Alphabet","Y.csv","Y","199","DATABASE/Structured/Alphabet/Y.csv"
"DATABASE\Structured\Alphabet","Z.csv","Z","201","DATABASE/Structured/Alphabet/Z.csv"
"DATABASE\Structured\birds","Crow.csv","Crow","157","DATABASE/Structured/birds/Crow.csv"
"DATABASE\Structured\birds","duck.csv","duck","309","DATABASE/Structured/birds/duck.csv"
"DATABASE\Structured\birds","egale.csv","egale","305","DATABASE/Structured/birds/egale.csv"
"DATABASE\Structured\birds","owl.csv","owl","297","DATABASE/Structured/birds/owl.csv"
"DATABASE\Structured\birds","parrot.csv","parrot","200","DATABASE/Structured/birds/parrot.csv"
"DATABASE\Structured\birds","peacock.csv","peacock","313","DATABASE/Structured/birds/peacock.csv"
"DATABASE\Structured\birds","piegon.csv","piegon","297","DATABASE/Structured/birds/piegon.csv"
"DATABASE\Structured\birds","sparrow.csv","sparrow","157","DATABASE/Structured/birds/sparrow.csv"
"DATABASE\Structured\birds","swan.csv","swan","298","DATABASE/Structured/birds/swan.csv"
"DATABASE\Structured\birds","woodspeaker.csv","woodspeaker","298","DATABASE/Structured/birds/woodspeaker.csv"
"DATABASE\Structured\Colors","Black.csv","Black","199","DATABASE/Structured/Colors/Black.csv"
"DATABASE\Structured\Colors","Blue.csv","Blue","311","DATABASE/Structured/Colors/Blue.csv"
"DATABASE\Structured\Colors","Brown.csv","Brown","206","DATABASE/Structured/Colors/Brown.csv"
"DATABASE\Structured\Colors","Green.csv","Green","300","DATABASE/Structured/Colors/Green.csv"
"DATABASE\Structured\Colors","OrangeC.csv","OrangeC","204","DATABASE/Structured/Colors/OrangeC.csv"
"DATABASE\Structured\Colors","Pink.csv","Pink","208","DATABASE/Structured/Colors/Pink.csv"
"DATABASE\Structured\Colors","Red.csv","Red","309","DATABASE/Structured/Colors/Red.csv"
"DATABASE\Structured\Colors","Red_aug_1.csv","Red_aug_1","309","DATABASE/Structured/Colors/Red_aug_1.csv"
"DATABASE\Structured\Colors","Red_aug_2.csv","Red_aug_2","309","DATABASE/Structured/Colors/Red_aug_2.csv"
"DATABASE\Structured\Colors","Red_aug_3.csv","Red_aug_3","309","DATABASE/Structured/Colors/Red_aug_3.csv"
"DATABASE\Structured\Colors","Red_aug_4.csv","Red_aug_4","309","DATABASE/Structured/Colors/Red_aug_4.csv"
"DATABASE\Structured\Colors","Red_aug_5.csv","Red_aug_5","309","DATABASE/Structured/Colors/Red_aug_5.csv"
"DATABASE\Structured\Colors","Violet.csv","Violet","208","DATABASE/Structured/Colors/Violet.csv"
"DATABASE\Structured\Colors","White.csv","White","200","DATABASE/Structured/Colors/White.csv"
"DATABASE\Structured\Colors","Yellow.csv","Yellow","306","DATABASE/Structured/Colors/Yellow.csv"
"DATABASE\Structured\Family","aunty.csv","aunty","309","DATABASE/Structured/Family/aunty.csv"
"DATABASE\Structured\Family","BrotherB.csv","BrotherB","294","DATABASE/Structured/Family/BrotherB.csv"
"DATABASE\Structured\Family","BrotherS.csv","BrotherS","342","DATABASE/Structured/Family/BrotherS.csv"
"DATABASE\Structured\Family","family.csv","family","250","DATABASE/Structured/Family/family.csv"
"DATABASE\Structured\Family","father.csv","father","267","DATABASE/Structured/Family/father.csv"
"DATABASE\Structured\Family","grandfather.csv","grandfather","286","DATABASE/Structured/Family/grandfather.csv"
"DATABASE\Structured\Family","grandmother.csv","grandmother","304","DATABASE/Structured/Family/grandmother.csv"
"DATABASE\Structured\Family","mother.csv","mother","255","DATABASE/Structured/Family/mother.csv"
"DATABASE\Structured\Family","sisterB.csv","sisterB","263","DATABASE/Structured/Family/sisterB.csv"
"DATABASE\Structured\Family","SisterS.csv","SisterS","302","DATABASE/Structured/Family/SisterS.csv"
"DATABASE\Structured\Family","uncle.csv","uncle","283","DATABASE/Structured/Family/uncle.csv"
"DATABASE\Structured\fruit","apple.csv","apple","342","DATABASE/Structured/fruit/apple.csv"
"DATABASE\Structured\fruit","Orange.csv","Orange","167","DATABASE/Structured/fruit/Orange.csv"
"DATABASE\Structured\GeneralAction","Drink.csv","Drink","101","DATABASE/Structured/GeneralAction/Drink.csv"
"DATABASE\Structured\GeneralAction","Hello.csv","Hello","310","DATABASE/Structured/GeneralAction/Hello.csv"
"DATABASE\Structured\GeneralAction","open.csv","open","102","DATABASE/Structured/GeneralAction/open.csv"
"DATABASE\Structured\GeneralAction","play.csv","play","107","DATABASE/Structured/GeneralAction/play.csv"
"DATABASE\Structured\GeneralAction","read.csv","read","97","DATABASE/Structured/GeneralAction/read.csv"
"DATABASE\Structured\GeneralAction","run.csv","run","106","DATABASE/Structured/GeneralAction/run.csv"
"DATABASE\Structured\GeneralAction","sleep.csv","sleep","95","DATABASE/Structured/GeneralAction/sleep.csv"
"DATABASE\Structured\GeneralAction","Sorry.csv","Sorry","308","DATABASE/Structured/GeneralAction/Sorry.csv"
"DATABASE\Structured\GeneralAction","ThankYou.csv","ThankYou","264","DATABASE/Structured/GeneralAction/ThankYou.csv"
"DATABASE\Structured\GeneralAction","walk.csv","walk","105","DATABASE/Structured/GeneralAction/walk.csv"
"DATABASE\Structured\GeneralAction","wrtie.csv","wrtie","103","DATABASE/Structured/GeneralAction/wrtie.csv"
"DATABASE\Structured\Places","busstop.csv","busstop","155","DATABASE/Structured/Places/busstop.csv"
"DATABASE\Structured\Places","college.csv","college","96","DATABASE/Structured/Places/college.csv"
"DATABASE\Structured\Places","home.csv","home","151","DATABASE/Structured/Places/home.csv"
"DATABASE\Structured\Places","hospital.csv","hospital","156","DATABASE/Structured/Places/hospital.csv"
"DATABASE\Structured\Places","market.csv","market","160","DATABASE/Structured/Places/market.csv"
"DATABASE\Structured\Places","office.csv","office","157","DATABASE/Structured/Places/office.csv"
"DATABASE\Structured\Places","Please.csv","Please","286","DATABASE/Structured/Places/Please.csv"
"DATABASE\Structured\Places","reado.csv","reado","100","DATABASE/Structured/Places/reado.csv"
"DATABASE\Structured\Places","school.csv","school","92","DATABASE/Structured/Places/school.csv"
"DATABASE\Structured\Places","temple.csv","temple","162","DATABASE/Structured/Places/temple.csv"
"DATABASE\Structured\Places","work.csv","work","101","DATABASE/Structured/Places/work.csv"
"DATABASE\Structured\profession","artist.csv","artist","198","DATABASE/Structured/profession/artist.csv"
"DATABASE\Structured\profession","bank.csv","bank","171","DATABASE/Structured/profession/bank.csv"
"DATABASE\Structured\profession","cleaner.csv","cleaner","165","DATABASE/Structured/profession/cleaner.csv"
"DATABASE\Structured\profession","doctor.csv","doctor","196","DATABASE/Structured/profession/doctor.csv"
"DATABASE\Structured\profession","engineer.csv","engineer","189","DATABASE/Structured/profession/engineer.csv"
"DATABASE\Structured\profession","farmer.csv","farmer","197","DATABASE/Structured/profession/farmer.csv"
"DATABASE\Structured\profession","girni.csv","girni","199","DATABASE/Structured/profession/girni.csv"
"DATABASE\Structured\profession","mali.csv","mali","185","DATABASE/Structured/profession/mali.csv"
"DATABASE\Structured\profession","Proffesionz.csv","Proffesionz","177","DATABASE/Structured/profession/Proffesionz.csv"
"DATABASE\Structured\profession","shef.csv","shef","199","DATABASE/Structured/profession/shef.csv"
"DATABASE\Structured\Vedant_animal","buffelo.csv","buffelo","348","DATABASE/Structured/Vedant_animal/buffelo.csv"
"DATABASE\Structured\Vedant_animal","cat.csv","cat","357","DATABASE/Structured/Vedant_animal/cat.csv"
"DATABASE\Structured\Vedant_animal","cow.csv","cow","375","DATABASE/Structured/Vedant_animal/cow.csv"
"DATABASE\Structured\Vedant_animal","deer.csv","deer","359","DATABASE/Structured/Vedant_animal/deer.csv"
"DATABASE\Structured\Vedant_animal","dog.csv","dog","359","DATABASE/Structured/Vedant_animal/dog.csv"
"DATABASE\Structured\Vedant_animal","eledeer.csv","eledeer","375","DATABASE/Structured/Vedant_animal/eledeer.csv"
"DATABASE\Structured\Vedant_animal","elephant.csv","elephant","388","DATABASE/Structured/Vedant_animal/elephant.csv"
"DATABASE\Structured\Vedant_animal","fish.csv","fish","364","DATABASE/Structured/Vedant_animal/fish.csv"
"DATABASE\Structured\Vedant_animal","fox.csv","fox","357","DATABASE/Structured/Vedant_animal/fox.csv"
"DATABASE\Structured\Vedant_animal","giraffe.csv","giraffe","368","DATABASE/Structured/Vedant_animal/giraffe.csv"
"DATABASE\Structured\Vedant_animal","goat.csv","goat","345","DATABASE/Structured/Vedant_animal/goat.csv"
"DATABASE\Structured\Vedant_animal","horse.csv","horse","351","DATABASE/Structured/Vedant_animal/horse.csv"
"DATABASE\Structured\Vedant_animal","kangaroo.csv","kangaroo","359","DATABASE/Structured/Vedant_animal/kangaroo.csv"
"DATABASE\Structured\Vedant_animal","lion.csv","lion","372","DATABASE/Structured/Vedant_animal/lion.csv"
"DATABASE\Structured\Vedant_animal","monkey.csv","monkey","358","DATABASE/Structured/Vedant_animal/monkey.csv"
"DATABASE\Structured\Vedant_animal","ox.csv","ox","356","DATABASE/Structured/Vedant_animal/ox.csv"
"DATABASE\Structured\Vedant_animal","rhinoceros.csv","rhinoceros","365","DATABASE/Structured/Vedant_animal/rhinoceros.csv"
"DATABASE\Structured\Vedant_animal","sheep.csv","sheep","374","DATABASE/Structured/Vedant_animal/sheep.csv"
"DATABASE\Structured\Vedant_animal","tiger.csv","tiger","361","DATABASE/Structured/Vedant_animal/tiger.csv"
"DATABASE\Structured\Vedant_animal","zebra.csv","zebra","375","DATABASE/Structured/Vedant_animal/zebra.csv"
"DATABASE\Structured\Vedant_Days of Week","Friday.csv","Friday","367","DATABASE/Structured/Vedant_Days of Week/Friday.csv"
"DATABASE\Structured\Vedant_Days of Week","Monday.csv","Monday","366","DATABASE/Structured/Vedant_Days of Week/Monday.csv"
"DATABASE\Structured\Vedant_Days of Week","Saturday.csv","Saturday","373","DATABASE/Structured/Vedant_Days of Week/Saturday.csv"
"DATABASE\Structured\Vedant_Days of Week","Sunday.csv","Sunday","365","DATABASE/Structured/Vedant_Days of Week/Sunday.csv"
"DATABASE\Structured\Vedant_Days of Week","Thurday.csv","Thurday","346","DATABASE/Structured/Vedant_Days of Week/Thurday.csv"
"DATABASE\Structured\Vedant_Days of Week","Tuesday.csv","Tuesday","378","DATABASE/Structured/Vedant_Days of Week/Tuesday.csv"
"DATABASE\Structured\Vedant_Days of Week","Wednesday.csv","Wednesday","372","DATABASE/Structured/Vedant_Days of Week/Wednesday.csv"
"DATABASE\Structured\Vedant_Feelings","afraid.csv","afraid","520","DATABASE/Structured/Vedant_Feelings/afraid.csv"
"DATABASE\Structured\Vedant_Feelings","angry.csv","angry","505","DATABASE/Structured/Vedant_Feelings/angry.csv"
"DATABASE\Structured\Vedant_Feelings","angryo.csv","angryo","502","DATABASE/Structured/Vedant_Feelings/angryo.csv"
"DATABASE\Structured\Vedant_Feelings","careful.csv","careful","491","DATABASE/Structured/Vedant_Feelings/careful.csv"
"DATABASE\Structured\Vedant_Feelings","cry.csv","cry","514","DATABASE/Structured/Vedant_Feelings/cry.csv"
"DATABASE\Structured\Vedant_Feelings","happy.csv","happy","496","DATABASE/Structured/Vedant_Feelings/happy.csv"
"DATABASE\Structured\Vedant_Feelings","laugh.csv","laugh","509","DATABASE/Structured/Vedant_Feelings/laugh.csv"
"DATABASE\Structured\Vedant_Feelings","love.csv","love","513","DATABASE/Structured/Vedant_Feelings/love.csv"
"DATABASE\Structured\Vedant_Feelings","sad.csv","sad","484","DATABASE/Structured/Vedant_Feelings/sad.csv"
"DATABASE\Structured\Vedant_Festival","chris.csv","chris","513","DATABASE/Structured/Vedant_Festival/chris.csv"
"DATABASE\Structured\Vedant_Festival","Dasara.csv","Dasara","514","DATABASE/Structured/Vedant_Festival/Dasara.csv"
"DATABASE\Structured\Vedant_Festival","diwali.csv","diwali","509","DATABASE/Structured/Vedant_Festival/diwali.csv"
"DATABASE\Structured\Vedant_Festival","eid.csv","eid","515","DATABASE/Structured/Vedant_Festival/eid.csv"
"DATABASE\Structured\Vedant_Festival","Festival.csv","Festival","529","DATABASE/Structured/Vedant_Festival/Festival.csv"
"DATABASE\Structured\Vedant_Festival","ganeshostav.csv","ganeshostav","533","DATABASE/Structured/Vedant_Festival/ganeshostav.csv"
"DATABASE\Structured\Vedant_Festival","holi.csv","holi","522","DATABASE/Structured/Vedant_Festival/holi.csv"
"DATABASE\Structured\Vedant_Festival","independence.csv","independence","516","DATABASE/Structured/Vedant_Festival/independence.csv"
"DATABASE\Structured\Vedant_Festival","krushna.csv","krushna","513","DATABASE/Structured/Vedant_Festival/krushna.csv"
"DATABASE\Structured\Vedant_Festival","Navratri.csv","Navratri","493","DATABASE/Structured/Vedant_Festival/Navratri.csv"
"DATABASE\Structured\Vedant_Festival","rakhi.csv","rakhi","505","DATABASE/Structured/Vedant_Festival/rakhi.csv"
"DATABASE\Structured\Vedant_Festival","rangpanchmi.csv","rangpanchmi","498","DATABASE/Structured/Vedant_Festival/rangpanchmi.csv"
"DATABASE\Structured\Vedant_Fruits","apple.csv","apple","571","DATABASE/Structured/Vedant_Fruits/apple.csv"
"DATABASE\Structured\Vedant_Fruits","chiku.csv","chiku","529","DATABASE/Structured/Vedant_Fruits/chiku.csv"
"DATABASE\Structured\Vedant_Fruits","coconut.csv","coconut","535","DATABASE/Structured/Vedant_Fruits/coconut.csv"
"DATABASE\Structured\Vedant_Fruits","grapes.csv","grapes","258","DATABASE/Structured/Vedant_Fruits/grapes.csv"
"DATABASE\Structured\Vedant_Fruits","orange.csv","orange","248","DATABASE/Structured/Vedant_Fruits/orange.csv"
"DATABASE\Structured\Vedant_Fruits","pineapple.csv","pineapple","256","DATABASE/Structured/Vedant_Fruits/pineapple.csv"
"DATABASE\Structured\Vedant_Fruits","pomo.csv","pomo","221","DATABASE/Structured/Vedant_Fruits/pomo.csv"
"DATABASE\Structured\Vedant_Fruits","watermelon.csv","watermelon","243","DATABASE/Structured/Vedant_Fruits/watermelon.csv"
"DATABASE\Structured\Vedant_games","badminton.csv","badminton","486","DATABASE/Structured/Vedant_games/badminton.csv"
"DATABASE\Structured\Vedant_games","cards.csv","cards","497","DATABASE/Structured/Vedant_games/cards.csv"
"DATABASE\Structured\Vedant_games","chess.csv","chess","503","DATABASE/Structured/Vedant_games/chess.csv"
"DATABASE\Structured\Vedant_games","cricket.csv","cricket","490","DATABASE/Structured/Vedant_games/cricket.csv"
"DATABASE\Structured\Vedant_games","football.csv","football","525","DATABASE/Structured/Vedant_games/football.csv"
"DATABASE\Structured\Vedant_games","games.csv","games","511","DATABASE/Structured/Vedant_games/games.csv"
"DATABASE\Structured\Vedant_games","hockey.csv","hockey","492","DATABASE/Structured/Vedant_games/hockey.csv"
"DATABASE\Structured\Vedant_games","karate.csv","karate","502","DATABASE/Structured/Vedant_games/karate.csv"
"DATABASE\Structured\Vedant_games","kusti.csv","kusti","498","DATABASE/Structured/Vedant_games/kusti.csv"
"DATABASE\Structured\Vedant_games","ludo.csv","ludo","493","DATABASE/Structured/Vedant_games/ludo.csv"
"DATABASE\Structured\Vedant_games","snakeladder.csv","snakeladder","491","DATABASE/Structured/Vedant_games/snakeladder.csv"
"DATABASE\Structured\Vedant_games","swim.csv","swim","493","DATABASE/Structured/Vedant_games/swim.csv"
"DATABASE\Structured\Vedant_games","tennis.csv","tennis","488","DATABASE/Structured/Vedant_games/tennis.csv"
"DATABASE\Structured\Vedant_GeneralAction_2","how.csv","how","268","DATABASE/Structured/Vedant_GeneralAction_2/how.csv"
"DATABASE\Structured\Vedant_GeneralAction_2","What.csv","What","525","DATABASE/Structured/Vedant_GeneralAction_2/What.csv"
"DATABASE\Structured\Vedant_GeneralAction_2","when.csv","when","504","DATABASE/Structured/Vedant_GeneralAction_2/when.csv"
"DATABASE\Structured\Vedant_GeneralAction_2","where.csv","where","511","DATABASE/Structured/Vedant_GeneralAction_2/where.csv"
"DATABASE\Structured\Vedant_GeneralAction_2","who.csv","who","249","DATABASE/Structured/Vedant_GeneralAction_2/who.csv"
"DATABASE\Structured\Vedant_GeneralAction_2","why.csv","why","434","DATABASE/Structured/Vedant_GeneralAction_2/why.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","2Help.csv","2Help","525","DATABASE/Structured/Vedant_GeneralAction_3/2Help.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","Come.csv","Come","515","DATABASE/Structured/Vedant_GeneralAction_3/Come.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","Dontunderstand.csv","Dontunderstand","525","DATABASE/Structured/Vedant_GeneralAction_3/Dontunderstand.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","Go.csv","Go","527","DATABASE/Structured/Vedant_GeneralAction_3/Go.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","GoodAfternoon.csv","GoodAfternoon","537","DATABASE/Structured/Vedant_GeneralAction_3/GoodAfternoon.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","GoodMorning.csv","GoodMorning","538","DATABASE/Structured/Vedant_GeneralAction_3/GoodMorning.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","GoodNight.csv","GoodNight","509","DATABASE/Structured/Vedant_GeneralAction_3/GoodNight.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","GoodNightA.csv","GoodNightA","512","DATABASE/Structured/Vedant_GeneralAction_3/GoodNightA.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","Help.csv","Help","514","DATABASE/Structured/Vedant_GeneralAction_3/Help.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","Maybe.csv","Maybe","529","DATABASE/Structured/Vedant_GeneralAction_3/Maybe.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","No.csv","No","504","DATABASE/Structured/Vedant_GeneralAction_3/No.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","PLease.csv","PLease","520","DATABASE/Structured/Vedant_GeneralAction_3/PLease.csv"
"DATABASE\Structured\Vedant_GeneralAction_3","Stop1.csv","Stop1","513","DATABASE/Structured/Vedant_GeneralAction_3/Stop1.csv"
